video_name,labels
07548,0
04716,6
02583,6
04443,6
02823,8
04178,6
00734,8
15465,7
02593,2
05798,6
03574,6
15184,1
10135,4
01200,9
11099,10
00619,6
08011,1
04866,8
05877,0
08726,0
04417,6
09127,0
02337,1
05372,6
02898,0
10953,1
11140,10
02544,7
04756,6
07967,1
08407,0
04127,9
03703,1
15134,5
11008,1
03142,7
02591,0
09083,0
07037,0
08989,5
15461,6
05926,0
07683,10
08338,4
03536,6
09709,7
15253,3
08119,0
09516,9
05276,8
09656,10
15423,7
11058,7
04969,8
09828,5
05927,7
00676,0
07452,1
05316,4
05006,10
09318,9
00308,5
09726,10
02028,10
09859,5
20044,0
01449,9
01265,8
07244,0
10194,0
04067,6
04499,6
02950,8
03255,6
11066,10
03732,8
04701,6
02379,7
08716,4
07787,9
03573,6
09826,5
00996,2
03810,0
10326,0
05325,8
09179,9
07647,10
08224,1
00947,7
11239,1
09462,9
15540,3
08034,3
01969,8
01971,8
02777,9
00453,0
10462,7
02115,0
02081,10
00721,7
02807,8
05309,4
11046,10
10427,0
09936,0
07701,3
04524,6
08583,1
09227,5
06844,4
15536,9
04310,8
08179,5
03083,8
15556,5
10974,9
01086,1
00714,9
05911,0
10197,0
10886,9
03096,9
00446,10
06939,10
08725,4
01319,10
08374,3
15496,10
07962,9
05559,8
00183,9
02465,8
04963,10
11035,7
08998,9
15368,9
04581,6
09812,5
00159,2
07063,9
08700,10
03470,1
00942,7
10234,2
01910,8
01074,6
02263,9
05727,4
04917,6
10787,1
15612,1
02507,8
07637,0
11017,9
01075,6
00497,6
06800,10
07395,1
04391,6
05852,0
07021,9
07438,4
04027,6
06988,9
10454,0
05903,5
03769,8
04856,8
01643,8
07619,0
00859,8
02463,8
15244,9
02627,8
05366,6
07731,9
03655,8
05770,6
15012,0
08757,9
01669,8
15060,9
08566,2
15503,10
09109,0
07017,10
03388,0
08679,9
00229,6
03491,6
08592,10
07256,0
07094,10
08684,9
10129,4
03672,9
02828,1
09092,9
01122,6
03429,7
07604,9
06850,9
04546,8
10810,10
01544,8
10537,4
05367,6
11232,10
01217,8
03205,0
07431,1
05625,6
08639,1
03412,9
11147,10
07386,1
02232,0
07516,4
05744,2
02581,0
03569,6
04365,10
00354,6
00658,4
05721,4
07996,1
05750,0
02597,1
11011,9
00733,8
10981,9
01458,8
09651,9
07423,10
01003,8
11177,10
03400,6
05029,6
04752,8
06959,9
00782,6
05718,0
02297,6
05308,8
05794,1
08779,1
15169,0
01680,6
08066,4
10564,10
08704,1
10720,10
09880,9
04487,8
01137,4
02249,10
00238,6
09077,3
02405,6
08826,9
07807,10
05743,6
02410,0
07409,0
04821,6
10558,5
15352,4
08116,1
09896,2
15544,9
01773,4
00328,6
07668,4
03850,8
11082,10
03230,9
03977,2
04584,8
06935,10
06966,4
01998,8
02562,9
08742,1
01117,2
07653,0
01554,8
02534,8
10267,0
06848,1
05391,4
07559,1
04433,8
08429,5
03046,8
09069,7
03072,8
04619,8
02936,8
08450,10
10431,0
06979,2
08507,5
09614,0
08593,6
02192,6
08130,10
15214,9
05787,10
10904,1
15354,4
03080,8
00555,8
11200,0
06811,10
08406,1
08849,9
03904,0
08252,10
01391,0
01926,8
00192,6
00557,10
02749,0
02478,8
08977,7
07195,9
07323,4
02170,6
07550,0
11180,10
15507,9
03737,0
02347,8
00799,8
00778,6
10160,4
01192,0
08143,1
09235,4
01190,0
07367,10
15114,2
10175,0
00794,8
04272,6
09925,1
07757,0
08052,7
10972,4
06989,0
10599,5
03961,8
01333,6
00984,8
02848,8
00628,5
02178,8
02460,6
08714,7
00079,1
08290,10
03700,1
10411,0
02462,8
02696,7
20015,4
10248,0
10235,0
07160,9
09857,9
05816,6
03852,8
00602,0
07679,10
07569,0
00274,1
02547,7
10922,0
08761,10
02052,8
07003,9
15367,0
05078,8
07305,4
03725,0
10926,9
02861,0
04812,4
08785,3
02958,8
15161,0
05341,6
01328,8
00130,8
04579,6
09096,1
04147,6
09539,5
02866,6
04538,6
08291,0
04414,8
02771,0
08194,4
08309,9
02501,1
02988,0
05872,0
00094,8
01293,8
03170,6
07728,6
05098,6
08772,2
02693,6
00465,6
08723,9
07306,7
02614,1
09078,0
06936,9
07091,9
08967,0
15328,1
01649,8
02757,0
06852,10
05660,6
02091,8
08954,2
10624,5
06837,0
10273,0
15572,0
20018,7
01789,10
07912,3
15171,9
02613,6
00725,6
03372,6
02294,10
04327,6
07599,4
02783,1
07531,2
08099,9
09328,0
09754,5
08160,5
09335,3
00891,8
15453,0
02666,8
15098,1
10876,9
00374,7
09484,9
05248,4
15020,4
07682,0
01235,8
09273,1
02270,6
09280,1
02105,9
05850,1
10695,10
08215,0
02987,2
10862,7
00416,8
09324,1
02018,10
08380,9
15016,4
07749,1
03688,6
20085,1
08790,10
01348,8
02714,9
02822,8
00441,6
07020,10
03401,10
10003,9
09010,10
07042,9
02185,8
04384,2
09263,10
01153,9
02014,6
11021,4
03764,6
03132,6
07012,0
08316,4
02605,6
15415,1
09259,1
09870,4
05646,4
08455,4
07006,9
07355,10
04944,8
00392,2
07729,0
10196,0
09745,5
05681,4
00437,3
05301,0
11195,10
02676,2
09360,9
15271,4
07163,1
04170,6
09225,1
00454,6
09793,0
05619,7
15347,7
10980,9
07265,4
10815,1
07851,4
08728,0
02812,3
08065,10
11186,10
09883,0
07205,0
00401,3
07743,4
10778,1
02430,9
10724,10
07543,5
03341,9
15249,1
03410,5
09602,9
10827,10
09411,5
03311,1
08745,10
08427,0
01745,6
15235,9
03746,1
01927,6
04868,8
07484,10
08212,5
04823,6
08400,1
02859,8
07795,0
08649,9
10308,0
07357,10
04111,5
09509,10
00456,4
05162,2
20065,0
08344,0
03736,8
09729,5
04651,6
01240,8
10670,4
09130,1
07338,0
10161,4
10412,0
05900,7
10102,4
09088,3
04358,6
15466,4
07669,7
05636,8
10703,0
04892,6
01366,8
07134,9
00706,8
10636,9
08670,5
09349,5
08003,10
08687,9
09806,10
00302,9
08543,0
08112,9
15562,9
15344,1
03178,0
10879,9
07000,0
08312,0
08278,5
07225,9
04977,8
00506,2
06927,9
00448,9
05905,0
08271,10
10492,5
02855,9
05373,8
10240,0
01747,7
11089,10
06971,9
04912,8
02639,9
01835,9
15136,9
08739,1
01543,9
09637,5
10730,10
04709,6
09197,4
04033,8
03665,6
02190,6
07050,9
03841,6
10473,0
20091,10
03340,0
07136,4
07889,4
05663,6
15159,5
08298,1
03712,9
07321,3
09339,1
09145,3
08619,4
09598,1
03380,0
08988,1
07697,0
03533,3
03422,0
07375,0
02136,4
09008,3
11048,9
07854,0
04660,8
05951,0
00298,8
00843,10
03348,0
09586,5
11020,9
02998,0
01276,6
10402,0
07726,10
09302,4
10365,0
00693,1
07740,10
08902,0
05709,8
01637,6
01781,8
01441,6
03153,10
01063,10
05107,4
00888,8
07058,9
01904,6
05114,6
03659,0
00529,8
09217,3
00879,8
03826,9
07780,1
08272,10
00745,9
03905,1
04833,8
08870,2
09028,1
15211,1
10390,0
05675,10
09106,4
08803,9
20081,9
02043,8
03993,8
06905,2
11119,10
01095,10
01636,8
06995,9
09243,2
09476,1
07083,9
00605,7
10691,5
09449,10
10719,10
01218,0
09801,5
09189,5
09407,10
07796,10
10207,0
02536,8
01030,1
04101,0
02042,6
00483,10
03186,4
15438,5
04409,6
03091,6
04740,6
04582,6
02880,8
02174,8
09734,10
05705,10
09376,9
02268,6
08405,0
09912,0
01550,8
05503,4
01266,6
10718,10
01147,10
07805,10
15314,9
02660,2
11153,10
05100,8
15579,0
07656,1
02769,9
03805,0
15055,5
09953,1
09903,9
03575,10
03761,10
09964,1
10506,5
02204,8
01284,1
10131,4
07771,0
01022,1
03405,8
08869,10
07190,9
05658,6
04700,10
10645,5
07378,9
08630,4
15298,1
07016,10
09523,9
05876,3
04402,6
03208,0
11136,10
09000,3
01465,8
00730,8
03374,0
02926,8
05722,6
00821,6
05846,7
03041,6
09841,9
07680,10
04222,0
02046,6
04038,6
00713,1
07483,9
02976,8
11117,10
00715,8
05932,9
11187,10
03610,8
10546,5
03782,1
06931,1
02278,0
08465,9
07597,9
10772,9
00749,7
04470,8
05779,6
05344,6
08319,1
03352,6
05334,6
01818,6
04371,8
02592,1
09196,1
00698,8
05885,10
04570,8
01905,8
05918,4
00447,0
11067,10
00464,9
02641,9
08442,1
00312,1
01826,1
11196,10
07782,7
05949,0
00609,2
09710,1
15586,10
07208,10
10660,5
15170,9
08198,0
10512,5
07127,0
03321,6
09374,1
02966,1
02194,8
15126,5
03075,8
15102,5
00563,6
07928,4
02097,8
04782,6
10329,0
00235,4
01973,8
09846,10
00514,8
07978,0
01908,6
05865,0
00646,9
00102,6
15557,9
02062,10
20055,5
03776,8
10978,9
09240,3
10675,5
00575,0
01769,8
00241,8
00205,5
07581,1
03988,5
02918,8
08043,9
03779,4
09498,5
02695,8
07864,1
08529,4
10288,0
10438,4
09513,0
04647,8
08456,9
10313,0
01970,0
05868,4
04010,0
02451,0
06953,4
08685,9
02882,4
00712,8
02826,4
01918,8
07383,10
10557,5
09133,9
15179,5
10677,10
01029,4
07847,9
03614,6
01939,6
15531,0
07876,0
15366,0
00728,9
07040,9
10919,7
04037,8
05462,6
05458,7
10503,5
01161,2
07913,1
01375,6
04738,8
00143,8
05009,1
02948,1
01146,0
08895,0
08166,1
05387,6
02088,1
02383,0
01090,8
15130,9
08068,10
08288,1
05717,1
03189,0
15495,7
04489,4
10700,5
09033,0
15436,9
05834,0
02715,0
10788,10
02020,6
01209,0
08527,3
04930,6
15299,9
05054,6
01798,6
08783,0
04422,8
20077,9
02332,8
02300,6
09428,0
01329,6
08121,0
10519,5
04899,8
11174,0
07560,0
07385,1
02522,6
07842,9
01584,6
05633,0
02712,1
10782,10
10638,9
09920,0
08188,1
08882,1
15338,9
06849,0
15498,10
05858,7
07797,1
00808,8
00796,6
10018,9
09821,10
05205,6
01763,6
03859,8
08841,0
05136,8
15448,0
04784,6
00666,7
03154,8
01821,8
08195,0
10128,4
04925,6
08864,9
02060,0
11113,10
10296,0
04707,8
03045,9
15087,9
09758,10
15208,9
10635,4
05017,10
04813,8
11057,10
09216,4
04535,8
00975,8
02628,8
08447,1
07290,10
07299,10
01793,8
09128,10
08096,4
00583,4
04693,8
07774,0
03829,6
07552,4
08776,4
08798,9
03150,6
00536,3
08591,5
00517,9
04473,8
04145,1
20071,9
10651,10
10641,1
01619,6
00317,6
09854,5
03898,8
10768,10
09646,9
07253,0
15554,10
09645,0
15413,9
05249,6
15480,0
10701,9
03959,6
09320,5
03940,6
02745,10
00887,0
11037,9
11154,4
10682,5
04565,6
04938,6
10347,0
15372,5
04383,6
04975,6
01136,0
06873,0
05008,6
02346,6
09532,0
05199,6
08946,5
10542,5
03909,1
01116,8
03583,7
01688,1
03624,8
08237,0
07742,2
07245,9
02393,4
15608,4
00792,10
07138,9
01836,8
07246,10
10148,4
02188,6
07991,10
10814,10
10667,10
05501,6
04942,6
15303,3
09752,10
01494,8
01923,8
10803,10
08690,9
00814,2
01015,8
04593,9
09016,9
07143,9
05126,6
10979,9
07897,9
02697,6
04404,6
08982,0
10614,1
00400,1
05128,10
01545,8
09495,0
05190,6
04186,6
20090,10
02942,0
10581,5
09332,9
10672,1
09205,5
07018,9
11115,10
09331,1
09621,1
08748,10
10568,5
02504,0
04819,8
08498,4
08268,4
11120,10
08350,1
11199,10
06914,9
11090,10
10744,10
07379,0
08838,5
10467,0
10965,9
02899,4
07624,9
07294,10
10419,0
10410,0
00463,9
07568,0
00152,0
06999,9
09017,0
07185,2
10259,0
04315,10
15447,4
08033,1
02740,8
00921,8
05106,6
04702,6
07165,1
09002,3
09141,1
04425,6
05904,0
07072,9
07565,9
03356,6
10836,0
00829,8
04851,0
09221,10
01253,8
03948,6
15526,0
15279,9
06901,10
08126,10
09201,1
15018,1
00659,8
04406,10
05700,6
00135,7
11079,10
10180,0
00894,2
08710,9
04836,6
07403,1
09164,5
07327,9
00410,0
03557,8
15405,1
03650,0
08230,0
05840,10
02759,8
02175,8
15529,0
05323,2
08502,9
09781,5
08942,9
02881,9
09398,9
04299,0
07125,9
05841,9
02227,6
15509,1
09308,5
06937,1
01036,9
09271,9
08060,3
01940,1
10420,0
00252,10
07875,10
02407,6
15059,0
11139,10
09311,0
04790,6
05609,2
00549,8
15530,1
03511,8
08417,9
06835,1
05631,2
08499,2
01271,6
02933,8
10658,1
09937,9
07100,9
10852,9
05472,6
02556,6
07295,1
09425,3
05010,9
09003,9
06993,1
07489,10
20051,5
01487,4
07841,9
08315,9
00316,3
10153,4
09671,0
09633,1
01317,8
08381,7
05303,10
05746,8
15440,7
07492,9
00935,8
04216,6
01035,6
02682,6
09046,5
05819,6
11246,1
08382,4
09606,1
15246,1
01323,8
08182,10
11167,10
09885,5
07585,9
00851,9
10179,0
05888,0
00866,1
10354,0
10859,9
01291,4
07177,10
06951,10
07982,1
07084,5
08045,9
00949,8
01766,9
01058,6
10567,5
09463,1
04284,6
15583,0
15356,0
09468,5
10291,0
10478,4
02181,8
02797,10
05416,4
05394,8
09492,5
10577,9
03385,0
00777,2
10272,0
08125,5
02821,6
15555,4
07858,9
07315,0
09286,0
05442,6
07713,1
10278,0
00801,8
06845,10
05737,4
00486,6
09301,10
08623,1
02349,8
03351,8
09305,4
15198,9
01165,8
01760,8
00861,6
09908,10
10387,0
00265,9
09592,9
09361,4
01199,8
10424,0
04459,8
00806,6
09389,9
01282,4
07719,10
00827,8
08120,7
02576,1
08573,1
02109,6
00309,10
04608,8
10821,10
03519,6
07328,4
04967,10
10405,0
03747,0
03407,6
04061,1
15182,5
09800,5
07909,9
08518,1
01369,0
09102,2
08211,9
01154,8
10501,5
05439,8
07638,10
02199,8
05464,8
05882,9
10851,1
03809,6
01250,8
10849,9
05393,6
08999,1
10739,10
08587,5
07188,2
02441,8
07171,9
07118,1
03317,2
07556,0
02752,9
10236,0
03488,9
00876,6
07014,0
06882,9
15153,0
04375,8
03213,8
08197,9
03501,6
05893,0
08631,5
02355,8
09898,5
09382,9
10590,5
01331,8
04814,8
09548,9
00056,6
06899,9
05400,6
01491,9
09934,0
10745,10
11144,10
00244,0
10562,5
03353,6
00995,8
08661,4
09704,0
09840,1
10339,0
15442,0
06805,6
01953,8
08392,10
08348,0
15186,5
02477,9
08608,1
05823,4
10474,0
07051,0
00788,8
01001,0
03225,7
03462,6
09861,9
09110,4
08172,3
05572,8
01204,2
04337,10
15062,3
04605,6
01932,9
03066,8
08555,0
07092,10
04115,6
11245,1
03658,6
07549,4
00440,1
15144,1
07837,9
00923,1
07871,9
03842,4
09768,3
04958,8
10843,4
01850,8
10931,4
05431,6
09724,0
10906,10
07249,9
08800,0
00124,2
09556,4
11191,10
00842,1
08652,1
09836,10
07764,9
00939,1
05694,6
15052,3
05329,9
01346,8
08513,9
10644,5
05622,4
07331,9
01327,8
10678,10
10244,0
10872,9
02940,8
00460,9
03155,6
07603,9
01737,9
03587,4
07992,0
15390,1
01342,6
11001,9
09413,5
09300,0
08460,1
04853,6
03239,8
01354,8
08251,9
00319,5
00690,10
10399,0
09421,1
03226,9
01552,8
02582,7
02944,0
15420,10
15075,1
09037,0
07261,4
09274,0
09386,9
04574,8
04713,8
07872,3
05427,9
00261,6
09763,9
10307,0
01790,0
02003,9
11101,10
00264,0
08884,1
00807,9
05753,8
02236,0
09024,9
09120,1
01012,8
03910,6
01103,6
02285,6
15217,10
05064,6
01359,0
09262,1
08600,0
15064,5
01155,9
05456,6
03524,5
02870,6
15013,1
01866,6
08638,0
02611,1
07418,9
09282,0
08582,4
08736,1
07578,10
04385,1
08933,9
15381,1
09122,4
04742,8
02359,8
05473,9
04113,6
04128,0
08376,1
08796,7
15401,0
04022,1
08851,9
09268,9
00411,0
03822,2
05881,0
03648,10
08953,10
05421,6
02475,0
03928,6
05853,0
02999,6
09255,0
09563,0
10766,1
15278,0
09169,4
10699,9
07786,10
10389,0
09693,0
08512,1
03608,7
01697,7
00614,8
09878,5
00492,10
09612,9
07829,9
01831,8
02295,10
08572,1
09831,10
03890,8
15515,0
05754,7
10648,5
07247,10
11192,10
10409,0
00963,8
02388,8
20049,5
08893,10
07447,2
15545,4
10548,5
07354,10
08655,0
01308,8
10653,10
15522,1
09969,10
09778,5
10382,0
07673,9
06954,0
08503,6
06864,10
04711,8
00776,8
15183,1
00673,6
09926,1
03167,9
10933,9
05037,6
03151,9
04822,6
03567,1
09502,4
08320,4
10002,9
09909,0
05092,1
00626,8
02722,0
05333,7
01426,6
05460,6
07821,0
03192,0
05556,1
09855,1
11106,10
15360,9
03639,8
07146,9
07220,9
02444,8
15202,9
05146,6
09565,10
05111,6
04181,8
20062,5
07625,9
10090,4
03111,8
02330,6
08391,0
10215,0
09691,10
05396,6
06977,0
07651,9
02890,9
15406,0
07471,0
08082,1
00345,10
05012,8
04410,6
09125,1
04364,3
04934,6
07633,2
01744,6
15194,0
10986,9
15141,10
07751,1
15578,10
07192,0
03499,1
05257,2
08763,9
20004,4
01059,0
01892,8
02431,9
00789,8
08554,0
00839,8
02939,0
15550,5
01345,6
11087,10
03950,8
01061,2
01608,8
08402,9
04103,8
06842,10
07068,1
00521,6
10697,10
04403,6
08598,1
05641,8
09579,0
03100,6
09675,5
05001,6
10280,0
01774,2
07736,1
02376,8
08581,7
